#INPORB 2.2
#INFO
* CASPT2 natural orbitals for root number  1 E=     -414.085184543341
       0       1       0
     296
     296
*BC:HOST node184.cluster PID 80847 DATE Fri Jun  5 11:19:00 2020
#ORB
* ORBITAL    1    1
  2.89938711031765E-03  2.60128349922775E-02 -6.48977821878692E-03 -1.09977396216059E-01  8.84182374944721E-03
  5.46683745296894E-01  3.20048382647875E-01 -1.58138995741042E-02 -2.79838715055390E-01  1.71251340797328E-01
  3.77446660486475E-02  2.03429715018854E-01 -1.20423111903725E-01  5.24086712382371E-04 -1.96179512043687E-03
 -1.25819896936445E-03 -1.06590161565008E-02  1.03558707214833E-01  1.80208738927225E-01  9.40351354391806E-03
  1.39578214775029E-02 -1.00216574772964E-01 -1.33063936232891E-01  9.99751822087685E-03  1.63691878796411E-02
 -2.82722686632767E-02 -5.92064512319226E-02 -3.20735170830902E-03  2.67582340696296E-03  2.66138932523402E-03
 -2.55597293807209E-03 -3.89216979641181E-03 -2.15153665792975E-03 -2.40549934207161E-02 -3.80563347690701E-01
  1.41864904091066E-01  1.44745362236684E-01  2.41156055679491E-02 -3.22526264026612E-03  4.08601089886002E-02
  2.83591294696118E-02  2.33278065097473E-03  2.19973839965521E-03 -7.88227792530545E-03 -9.66981623896318E-04
  7.60434569111818E-03 -1.18014310036062E-03 -3.39154948298238E-03  4.44294296919040E-03 -1.43166588376828E-01
 -8.78251561533491E-02 -1.49978264689359E-01 -1.99059234393874E-01  1.67906370128583E-01 -1.65642993599380E-01
 -2.23779679382840E-02  1.81160078093361E-02  1.04153005630307E-01 -6.51751004087974E-03  5.43275143974845E-03
 -2.01876906702622E-02 -5.33227610216014E-02 -3.95183888987239E-02 -5.55031519142743E-03 -6.87961186238381E-03
  5.32337498661947E-02  1.08074023488088E-01  1.45112709891208E-03 -2.74423790976940E-03 -9.93617650381019E-02
 -2.10323807472327E-01 -2.08411839473075E-03 -1.06442976826412E-03  3.46487294225520E-03 -6.00990554501645E-03
 -4.37305988339346E-02  5.69035574282378E-03  2.67680421511842E-02  2.30436505399726E-01 -1.34801244538963E-01
 -1.50995976339344E-01  9.44083782981865E-03  4.21836736783754E-02  3.43554594801998E-02  2.10241979927749E-02
  1.49758946662567E-03  2.82328830226938E-03  1.21661676691605E-02  1.38091691829421E-03 -4.77759149834297E-03
  4.62617618382974E-04 -1.45731516662263E-02  4.67505789856179E-02 -2.90172569545619E-02  4.17486267837257E-03
  2.05761263385934E-02  3.34942244911749E-02 -3.51013822369073E-02 -8.99209536003630E-02 -1.11426690683032E-03
 -4.97158008768828E-04 -1.02964286460405E-02 -1.58052560326853E-03  4.32070223928382E-03 -6.82126088730644E-04
  1.21153003954021E-02  2.07954310530294E-02  2.80110538955250E-02 -3.22643288220538E-02  4.91273000745061E-02
 -3.18387306960942E-02  2.74195122485596E-02  3.47292204103380E-02  6.37571693415958E-02 -4.45145575683204E-02
 -6.91154443821612E-02 -9.88917670311735E-03  6.96059320882211E-03  8.02988426610091E-03  3.22190370328478E-02
  5.26174789900242E-02 -1.46082346546078E-03 -1.76807057396768E-03  7.52762231323024E-02  1.05728929915316E-01
 -6.87569974738513E-03 -9.24414395476232E-03 -9.26507357110079E-03 -1.84109117282714E-02 -5.50498588460254E-03
 -4.43472370956631E-04 -5.98121855599853E-03  4.08580118069403E-04  7.01118910035804E-03 -7.53615276724221E-04
  2.31249727170769E-03
* ORBITAL    1   86
 -5.74939441159387E-05  1.30080351257148E-03  1.31930025546560E-03 -2.10972874286992E-02  8.22372455056171E-03
 -1.11359710862627E-02 -3.81742255054278E-02 -9.21376271966752E-03  7.00126017497611E-03 -1.38150407823601E-02
 -1.03970864378947E-01  1.56361091647178E-01  5.29859649239296E-01 -2.16879615604155E-04  3.26610157162707E-03
 -1.49774998670517E-01 -2.03341870853284E-01  9.72739690139818E-03  2.04643876880313E-02  2.29608741474243E-01
  3.98863129548693E-01 -1.13260863949757E-02 -2.07249019650877E-02 -3.65645395849787E-03  8.82775563500859E-02
  2.65671398674990E-03  5.42372947065034E-02 -9.15496978851025E-04  2.82568103744360E-02 -1.80546985281517E-03
 -3.02162607646588E-04 -8.04987888388002E-03 -3.64808137389612E-03  4.13989514167671E-02 -1.05598730744980E-02
  2.53387543515432E-03  3.58909921192410E-02 -1.62554630952281E-02  7.76364334063710E-03 -9.25903571036831E-03
  3.74794520249429E-01 -1.19912158808188E-01 -1.35089527779607E-01 -6.46373216111224E-03 -4.53696501303795E-03
  1.08015594583522E-01  6.33608206033260E-02  6.17819128730425E-03  8.32388369235247E-03  3.48821628283200E-02
  1.05217627133174E-01  8.25224768262326E-04  4.47563134890255E-04  7.83360865105482E-03 -1.43755251568541E-01
 -1.30103157023115E-02  3.87289831975811E-02 -3.28087813926981E-03  3.28098449916757E-02 -8.67329894253295E-03
 -7.59395150328046E-05  1.05960849244061E-03  1.71148274598187E-03 -2.03509483615716E-02 -1.03020826934565E-02
  4.56678216974524E-03  2.13799341008128E-02 -1.39295852558822E-02  1.48177977552474E-02  1.73192853688041E-02
  4.17717039037239E-01 -2.19672293711435E-01 -3.71719576532870E-01 -7.91264784414345E-03 -6.85204933963016E-03
  1.84443234725725E-03 -3.45423452991451E-02  2.12482131858614E-02  3.17573511527814E-02  2.43945806352125E-01
  3.55192146806086E-01  1.13696826502019E-03 -2.81174358482646E-03 -1.17246227173056E-03  5.64088492266006E-03
  5.06834743978888E-04 -2.64098095594947E-02  8.95668178374963E-04 -7.65974879803035E-03  3.75500329940991E-04
  5.37240016527276E-02 -2.70605191235550E-02 -1.94214551736718E-02  7.95563312688149E-04 -3.17184535142019E-03
 -2.80200437952865E-03 -2.39769997977383E-03  2.64951090345381E-02  5.80268317442785E-02 -8.21102173509967E-04
 -3.11282562923128E-05  1.44052588762569E-04  7.41177384139574E-03  6.17738493431593E-05 -3.78551244402628E-04
  7.23009761652265E-03  4.77633428647043E-03 -3.09408523087613E-03  1.02095650315892E-02 -7.79392605091259E-03
 -7.48053923816987E-03 -2.14765981799073E-02  1.22573508272912E-02  1.00716046589892E-02 -2.83612560291439E-01
  1.99863823465468E-01  1.98812153030728E-01 -3.43241684578352E-04 -6.02821083094814E-05  4.39540675255444E-02
  6.68596305936405E-02 -7.71185697696994E-03 -9.37685813999927E-03 -1.15853163896694E-01 -1.46689230912851E-01
  7.53003613106342E-03  7.75648183387695E-03  1.84863694042525E-03 -2.49268029425309E-02 -9.77565529992257E-04
  1.52736790091873E-04 -1.75453614264533E-03 -1.27402143715119E-02 -1.75652774439245E-05 -8.37695870321108E-04
 -8.20844645583615E-04  1.55999348413342E-03  6.95022274604212E-03  1.16055114461942E-02 -9.50578480292952E-03
 -5.87094912924633E-03  6.89743073861821E-04  4.17553259614296E-04 -2.87568812538092E-02 -2.79126862639005E-01
  1.87265868001053E-01  4.50719526451012E-02  4.93413024604308E-03  2.59927370968099E-03 -1.14782189035767E-01
 -1.62189841024238E-01 -5.25881870263294E-03 -5.72348220867643E-03  5.02396879527598E-02  9.11130226836336E-02
 -6.68985193832013E-03 -1.17045035443960E-02  2.73529805171576E-03 -5.73428958942677E-02 -3.75183770598043E-03
 -4.31505324483006E-02  5.45452515866218E-04 -2.12688255543521E-02  4.19792457027850E-03 -4.64131238936456E-04
 -2.77443835206879E-02 -1.62289222993783E-02  2.93035694931858E-03  6.44681451671852E-03 -3.49871496203474E-04
  1.01251465698721E-02 -1.06959605322523E-02  6.46437287819850E-03  4.77488428307557E-03  1.60925807353546E-01
 -1.58691499987242E-01 -2.87963658086437E-01 -5.57390455493323E-03 -1.05096115064502E-02  3.04976820594970E-02
  3.10552199481427E-02  1.00753775364694E-02  1.87175111260891E-02  3.76689191004043E-02  1.21390148623320E-01
 -9.06311185111524E-04 -2.91542809461439E-03 -2.64827386326480E-03  5.48833687445025E-02  7.37405312834118E-03
 -5.36787760315249E-02  5.90090631678153E-03 -2.63476672659774E-02  4.02311454932394E-03  1.61335560095721E-02
 -2.21788464600681E-03 -4.25991378161554E-03 -6.67117812548995E-04 -1.61258016616795E-03 -1.51778350833614E-03
 -1.05086146437333E-03 -4.40105890518440E-03  2.02252077612560E-02  4.94787580400122E-04 -6.43094925227741E-03
 -3.94638318635921E-04  1.32559687326495E-03 -7.09541574425947E-07 -3.45248998588701E-04  5.12515829956371E-03
  3.51450260459649E-03  9.68267493546211E-03  6.78767951529473E-03 -5.84941029150361E-03  2.59747573083030E-02
 -2.39356605675119E-04  5.93095808507173E-04  6.39215796653563E-03  8.25447346299480E-02 -6.44648964047831E-02
 -3.99492218470884E-01  5.46151031619482E-04  3.37065322808658E-04 -9.22499224453689E-02 -1.42713409552747E-01
  1.35865948840943E-02  1.69704338368911E-02  2.81804621647443E-01  3.91717176360245E-01 -1.00890754376615E-02
 -1.13415818782384E-02  1.18966010746110E-03 -3.95329445381697E-02 -1.28199733624697E-03 -3.95741981836701E-02
  6.78774211525155E-03  2.35781208300172E-02 -2.80447272309735E-03 -9.32675330021777E-03  4.91257013480806E-03
  5.66601541761807E-03 -1.35693629833883E-03 -3.89808758865933E-03 -1.41713611665956E-03 -1.19731590330812E-03
  1.10120666095491E-02  1.89220084037534E-02 -1.50949331773690E-03  1.04228594623002E-02  1.34026030374382E-03
  1.12852758142412E-02  2.92622398738586E-04 -9.78398351383923E-03  3.58680137994375E-03  2.31611961558480E-03
  2.57326143112475E-05 -2.07611069995305E-03  1.72155002106119E-03  3.20861715274956E-03 -3.03271008172879E-02
  9.17988983213421E-03  1.36199876916400E-03 -1.96020747423750E-02 -1.95038343841400E-03 -1.63367523810802E-02
 -3.25411834501225E-04 -1.20416992841012E-03  1.11296186783076E-04  2.85411992729932E-03 -4.07161127523157E-03
  8.73971861506707E-03 -6.77670466497636E-03 -8.06576664547458E-03  4.89840554558385E-03 -3.19674511431199E-03
 -2.47895513207695E-03 -2.40295731197804E-01  1.66553871044707E-01  1.92506882885800E-01 -4.75576898230690E-05
 -8.89522968739920E-04 -2.16396161908472E-02 -3.19840125573704E-02 -7.28678334972899E-03 -9.10667660055360E-03
 -2.97034203402989E-02 -3.01447779162433E-02  1.11671333634434E-03  1.58233485383376E-03  8.52595930262904E-04
 -7.96868337795875E-03 -7.30592570326525E-05 -2.61467478198095E-03 -5.17962307201627E-04 -2.91488098580861E-03
 -1.44806547857024E-04
* ORBITAL    1   87
  1.03939436185947E-02  9.53321817610503E-02  3.09423779396570E-02  5.03753895568343E-02  1.16262171788297E-02
  1.07449159997332E-01  1.26046416655726E-01 -2.97621920393009E-01  1.46748959568644E-01 -2.72404859017619E-02
 -4.56234415684247E-03  6.57142678463465E-03  3.38478846989498E-03  1.03236078560126E-01  1.00011557061396E-01
  1.44704976153919E-03 -4.38017497016775E-04  6.31395657335141E-02  9.07138319920065E-02 -3.08895329553471E-03
 -4.41093976958266E-03 -3.15723078291513E-02 -1.95971643374468E-02  5.84332766341229E-03  8.92002101114425E-04
 -1.98556080264735E-02 -2.55229719568470E-03 -1.52007223431839E-02  2.18278359665261E-03  4.27300847245298E-02
 -6.90848686041752E-03  9.90215893803477E-02  7.72810445406800E-02 -4.77402256627274E-01  1.23758487641769E-01
 -4.08624364008729E-02 -4.07803930721222E-01  2.37922255164040E-02  1.73709706195675E-02 -1.74116950049674E-01
  6.96141676950835E-03 -1.86722845482521E-03 -1.93175463083122E-02  2.18794214831555E-02  1.47902831377279E-01
  4.35614739879159E-03  8.82406018953712E-03 -1.08148066187747E-01 -1.25660698394209E-01  6.75947780419296E-03
  1.25673368184527E-02 -2.21097445271696E-02  2.30921919239987E-02 -3.17549513031568E-02  7.19297634207248E-04
  4.55416791278216E-03  7.06750213994636E-04  6.12615191066959E-04 -6.21776080270446E-03 -1.14570345377589E-01
 -2.18298388160545E-02 -6.43965994975018E-01 -3.53336665599984E-01  6.23932539437999E-01 -2.57540920423623E-01
 -9.39702571996301E-03 -2.31616082810554E-01  3.00775341901613E-01 -7.57452374361550E-02 -1.40453589685253E-01
 -3.94445058349531E-03 -1.79611924939160E-03 -1.03914180417898E-02 -1.38146653026378E-01 -1.23515338325595E-01
 -6.84453078176270E-03 -5.20389978963484E-03  4.12764657672720E-02  2.64728271832648E-02 -5.18670344124954E-03
 -5.07942259627330E-03 -4.49872357237854E-03 -4.26217683861280E-02  3.99681366003996E-02  3.17678690168934E-03
 -7.07195434653674E-03  2.76949326267695E-03  2.69797573960458E-02 -4.24982973137927E-03 -6.08350285363874E-02
 -2.63943629675836E-01  1.83819617513680E-01  8.56526824703134E-02 -2.50732631630111E-02 -1.13225884085363E-02
 -2.88488288271975E-02 -5.46873591387336E-02 -1.78150217591188E-03 -1.79952895225185E-03  4.90349780073250E-03
  4.72778752418828E-04 -4.46009325291818E-03  1.13740080602553E-04 -4.35440786442326E-03 -1.81519488125530E-02
  2.49008882162130E-02  5.57245212492418E-02 -1.03358558998289E-01 -3.13963873047521E-02  1.79575249232801E-02
  1.39913079879109E-01 -1.01482185648396E-01  5.16060909140667E-02  3.28383919709872E-02 -1.41606609472598E-03
  5.00855674763366E-04  4.30799692903178E-03 -6.70884897151379E-02 -8.91800225370152E-02  7.17824896629339E-04
  1.36338205030653E-03 -3.59480030189524E-02 -5.22055514401307E-02 -2.51557438063845E-03 -3.58146387267279E-03
 -8.39569521164037E-02 -1.25996861246134E-01 -1.27430070866165E-02 -1.18811701876731E-03 -3.55410970016708E-03
  4.93762711239434E-04  6.96645658989229E-03  3.12754515350294E-05  1.86429883882340E-02 -3.90380672757928E-03
 -2.13986521277477E-01 -1.29195471868568E-01  6.10585136088056E-01  1.75459117985537E-01 -1.17960874058302E-01
 -7.51570533083267E-01 -3.42447539026851E-01  1.48699018635172E-01  5.52463726185131E-01 -9.94074041269784E-04
 -1.03017143384973E-03 -2.02203215571354E-02 -5.23754822363230E-02 -7.54919203230513E-02  2.36846556714910E-04
  8.11076520043745E-04 -1.44221898971446E-01 -1.68026549815781E-01  1.38984369365239E-02  1.36918054035528E-02
  8.59881583680334E-02  5.70276382326266E-02  2.14089030354515E-02  5.88646675402487E-03  2.95143984958903E-04
 -5.64893012870722E-03 -5.44096909187755E-02 -1.87478924283983E-03 -1.12164667879370E-01  1.02878309186888E-02
  3.09472612674037E-01  1.88141216407924E-01 -9.60690508198951E-02 -9.44512883621808E-02  1.83519434415503E-01
  9.40603145428933E-02 -1.36729417604015E-01 -2.24348907812553E-02  1.14742474037922E-01 -5.44994019367423E-03
  7.27865458995747E-03  4.13933664817751E-03  2.27627682531719E-01  2.26432660173043E-01  6.32782765170489E-03
  1.84909472785207E-03  1.50533273399580E-01  2.56483587172024E-01 -1.13523849675317E-02 -1.86044120809145E-02
 -7.34134936011998E-02 -4.03049346009404E-02 -6.01526733211070E-02 -1.18291539650345E-03 -1.03825148914779E-03
 -3.72593349393752E-03 -3.18267044731809E-02 -1.73943040493107E-03 -4.29598975825668E-02  5.27392668326785E-01
 -2.51212466569927E-01 -2.24404806250814E-01 -6.97314428383695E-02 -3.71733159388786E-02  5.46055808467914E-03
  1.85625897477086E-02 -3.66013956920452E-03 -2.25000134263645E-03  1.35908501002920E-02  1.07210770281448E-03
 -1.29543628750651E-02  2.13562606361513E-03  1.03894743717911E-02 -8.92383466556756E-03  2.47850353898872E-01
  2.06001248186299E-01 -7.15342204741668E-01 -2.59386313824085E-01  1.46915061213950E-01  2.12696812461499E-01
  2.91983166252419E-01 -1.53470600016796E-01 -5.45176897631962E-02 -5.23429819981837E-03  3.33197957373574E-03
  5.97018722491415E-03  4.47348108563766E-03  1.74894778646378E-02 -1.12321194507932E-03 -2.88876698279549E-03
  4.75958281831346E-02  8.55973447119947E-02 -5.78190246182557E-03 -8.07703798027533E-03 -6.38280574007120E-02
 -4.77257122560063E-02  5.29961812321863E-02 -2.11588676917798E-03  3.81945810474473E-02  3.55089461198516E-03
  1.78112490739782E-02  5.61368666254900E-03  7.07115236394437E-02  8.25806517714521E-01 -3.39742979632025E-01
 -3.59641092392655E-01 -2.03492680288612E-02 -4.95526419041021E-02  4.06670472293840E-02 -2.04779240977970E-03
  2.86451826128468E-04 -1.90265583682083E-03 -7.91555731358804E-03 -6.08827817207948E-05  8.29505859057295E-04
 -5.94137083338541E-04 -7.26619707244620E-03 -5.07923100198585E-01  2.83946777264471E-01  2.84715719280129E-01
  5.05699883683604E-03  3.44887839596934E-02 -3.39789707095117E-02 -1.42637412630786E-02 -4.07840949354997E-04
  8.66688318516151E-04 -7.05846475514295E-03 -7.43478764133519E-04  6.49683476210309E-03 -8.75767038705721E-05
  1.13447531306892E-02 -3.47791236308862E-03  1.65024626442878E-01  1.00302821720094E-01 -1.21400370482362E-01
 -5.70710668691304E-01  3.68236670699766E-01  3.64091881195075E-01  3.48834070612843E-01 -2.20873379880869E-01
 -2.24724750496475E-01 -2.11587261631310E-02  1.37825383723410E-02  1.38182139827568E-02  1.18254927113132E-01
  1.02761848521915E-01  7.67482239618468E-03  6.77633659781566E-03 -3.83830444820443E-02 -3.03417030589394E-02
  3.52052204097753E-03  2.64547679912342E-03 -4.12532038626057E-02 -4.11905802155563E-02  1.57071823409423E-02
  8.25764650193408E-04 -1.24689816757849E-03 -1.84403762743803E-04 -8.55574981147695E-04  8.50189563048248E-04
  6.49848370657453E-03
* ORBITAL    1   88
 -1.84800756244090E-02 -5.68789682498320E-01 -3.31302327406162E-01  4.15417842210537E-01 -7.30130057500865E-01
  3.56321847195373E-01 -7.90935258785509E-02 -6.00992829860088E-03  5.79484473592562E-02  1.97917641077207E-01
 -2.84822073133492E-02  1.53075609093556E-02  4.48288602966250E-03  1.39090127094200E-01  1.61085808984783E-01
  6.87263819268976E-03  1.00487544436995E-02 -1.76612620124869E-02 -6.34060698396563E-02  7.55967672846903E-03
  1.32429069362403E-02  1.14548597945338E-01  1.68094514933947E-01  8.60275210247503E-02  7.19410550756269E-03
 -3.59906091499177E-02 -2.60746479365371E-03 -1.70350922880424E-02  3.30349654804382E-03  1.12312190520042E-02
  9.98741000819283E-03  6.45867063672929E-02  6.61307294114767E-03  1.17374074460327E-01 -5.44304161407183E-02
  8.73850506296071E-02  2.48977608322549E-01 -1.34324598998547E-01 -2.01446163623612E-02  4.34808506489286E-01
 -8.31353194093905E-03  4.18388595718089E-03  1.65650490011725E-02 -2.49105757804467E-02  7.55939963232743E-02
  5.09380075337180E-03  1.29537629864214E-02 -7.65493974724327E-02 -1.15093192450119E-01  5.04461836023857E-03
  5.91665574132026E-03 -2.20592014036184E-02 -1.02899740843373E-01 -5.62271720159396E-02 -4.56674176336209E-04
  1.84802983099057E-02 -4.47824737465464E-04 -5.12857338887139E-03 -5.41639284518505E-03 -8.99902695760812E-02
  1.93748011517184E-02  4.95981261998989E-01  2.62815113496353E-01 -3.66829398987586E-01  6.69200173352909E-01
 -2.21031211354885E-01  1.33419749221540E-01 -2.56602351139081E-01  1.10568383758902E-01 -1.84634956019776E-02
  2.23882129413989E-02 -8.30979902792107E-03  5.19298530382247E-04 -1.15787227255821E-02 -8.52620365055569E-02
 -4.56445755762349E-03 -6.55450792077507E-03  6.26463333170771E-02  1.08614898673903E-01 -2.90119727538686E-03
 -1.17801188719464E-02  9.18276918728020E-02  8.89871056208657E-03 -2.02556866684237E-02  5.31233547499056E-05
  4.16050441713926E-03 -1.04785501178153E-03 -1.77593525251093E-04 -2.67666658277431E-03 -6.53018576353668E-02
 -4.06961402932830E-01  2.95956979150653E-01  1.81556534098771E-01 -6.15326155275119E-03  1.38124007940651E-02
 -4.46848973505821E-03 -9.13844193527995E-02 -9.23528765638921E-05 -1.04015432482974E-03  1.05991976630199E-03
  2.07193870293116E-04 -3.80211595600758E-03  4.95191763695182E-04 -7.61258726031549E-04 -9.71929845838720E-03
  4.56715299400905E-02  5.11042675443417E-02 -4.12313117671803E-02 -3.37880159870122E-01  2.71084798980810E-01
  1.75333025224689E-01 -2.18999979280094E-01  1.42541518301467E-01  1.85288617133652E-01 -2.39717627728428E-02
  1.80402206305940E-02  1.59136038498049E-02 -3.93901372303279E-02 -2.49486070278713E-02 -3.79563669603685E-03
 -4.03658500394521E-03 -1.17296433627252E-02  2.99654308420749E-04  4.18366388251246E-03  4.23490923030888E-03
  7.69143308515535E-02  8.88860530873860E-02  1.79092973936861E-02  1.37423954093185E-03  9.33318503899791E-04
 -6.73377787208280E-05 -1.55063463570164E-03  1.98125173633664E-04 -8.09129510453235E-03  4.06581619365792E-03
  3.27993603867747E-01  2.44176287303645E-01 -1.40325488651964E+00 -2.02095125375092E-01  1.36466057859839E-01
  3.25465835791049E-01  1.56841947898675E-01 -6.27361796242804E-02 -2.76062162232220E-01 -7.28591580127953E-03
  5.76225881891517E-03  3.97427043623422E-03  7.58995343427547E-02  1.02846959152311E-01  7.76268468614546E-04
  2.11400918681775E-04  1.84927252589690E-01  2.84963550404113E-01 -1.39524745773292E-02 -2.16410039796894E-02
  1.00658333617260E-02  7.62258365464981E-03  1.13060378991345E-01  7.25099412735675E-03 -2.06216977070019E-02
 -3.47182893987696E-03 -1.21182169113529E-02  3.71680174547243E-03  2.79032652769481E-02 -4.10678154752228E-03
  2.11334926337972E-01  1.52197499653402E-01  3.95674783983219E-02  2.70582629590052E-01 -5.11326553415023E-02
 -1.64137589298448E-01  5.04882202041090E-01 -2.93855989501029E-01 -1.99786163376817E-01  2.27728693981162E-02
 -7.85384473357944E-03 -1.11666424689612E-02  8.42979154882467E-02  3.02458397339404E-02  9.23630998161111E-03
  1.11721411818526E-02  4.52555816654377E-02  6.63653097140499E-02 -4.68170649175090E-03 -1.24882712460880E-02
 -1.13772125678935E-01 -2.25365523348589E-01 -4.41301679183745E-02 -7.39121883828631E-03  2.49228620165112E-02
  1.64848727810435E-03  2.82425458289934E-03  5.30564609654158E-03  8.83529038445024E-02  9.66799754783669E-01
 -3.58155264343373E-01 -3.85237794235612E-01 -1.25669072185606E-02  2.19813551007370E-02 -8.60302005215101E-03
  2.12322365164900E-02 -7.20011565607698E-04  1.66594312047127E-03 -7.18108295595990E-04 -5.93513922860469E-04
  1.59549894114150E-02 -1.41284638754224E-03  2.91649536813162E-03 -1.73567674177781E-02 -2.38587184121490E-01
 -1.33923979512788E-01  9.86198143404249E-01  1.00297082942774E-02  2.49520729531929E-02 -5.46073768188294E-01
  6.76029994321112E-02 -7.81295401994266E-03  2.44591768677219E-01  4.47527350369657E-03 -6.61942955158193E-04
 -1.31422064707665E-02 -6.41811588953958E-02 -4.98571903136723E-02  3.67151119952440E-03  7.32521668629046E-03
 -1.53952156034176E-01 -2.22835722174143E-01  1.05676784851791E-02  1.69992044892712E-02  5.66893136623577E-03
  4.09967797581786E-02 -9.94019638384303E-02 -6.49560402820778E-03  7.14841017614889E-03 -9.29819802419961E-04
 -2.44255053315212E-02  1.42383314728197E-03  8.41357273306395E-02 -4.05768905627522E-01  1.53835403373517E-01
  1.64794496701078E-01 -2.09169383654817E-02  5.43065241717177E-03  1.80963287755740E-02  3.58865212289616E-02
 -1.12185650716347E-04  1.42602087217436E-03  3.71421140965344E-03  1.10514564685251E-03 -1.55917731643687E-02
  8.12589712147265E-04 -8.49130644261075E-03 -7.54237259742206E-01  1.91588563431178E-01  2.77039888887451E-01
  1.00655859491461E-02  5.97931321587930E-02  1.55709361338001E-02 -1.74477465550787E-02  3.13985090398294E-04
  1.95137106132744E-03  5.34056532646380E-03  2.92765189296703E-04 -3.47611488308619E-03  1.48264187910509E-04
  1.25555599929569E-03 -2.42625586117564E-03  7.32098388536025E-02  4.87479705460857E-02 -8.97163610191481E-02
 -3.57093405441968E-01  2.56085088256326E-01  2.78119856696920E-01  2.05955594313555E-03  2.44600065844871E-02
  1.99675423648082E-02 -1.72613260054371E-02  1.27970127164647E-02  1.45165907704139E-02  2.93412132756448E-02
  2.79235244747053E-02  1.06838054422809E-03  4.01011178062973E-04  3.01053110936308E-03  1.42700792668496E-02
 -4.99690228947749E-03 -6.33010705309438E-03 -8.03763607716770E-02 -8.13004726298158E-02  7.55070010354466E-03
  1.03028720180392E-05  1.26079801005083E-03  6.68102298206005E-04  4.52698136755348E-03 -8.18461171775834E-04
 -1.45875202894003E-03
* ORBITAL    1   89
  2.07493753641002E-02  2.67535575462490E-01  1.03877896769854E-01 -4.75015537486986E-02  1.80693640056875E-01
  3.55624168993881E-02 -4.39404035149375E-01 -4.37244399312800E-01  2.48128500276126E-01 -1.88973578728288E-01
 -3.16844531364979E-03  7.31925086021435E-03 -1.61491436518397E-02  1.53675586311366E-01  4.42337844183405E-02
  9.84308170153888E-03  6.95270826902293E-03 -4.23945326500186E-02 -4.79390040488012E-02  3.57879934035859E-03
 -5.01444894618002E-04 -8.35704871875877E-02 -1.42033345502243E-01  9.02453898445099E-02  1.00580210494174E-02
 -3.37627814290014E-04 -6.94393519193637E-03 -7.64745901253579E-02  1.15078280348920E-03 -1.26058226838778E-01
 -6.09171617031739E-03 -1.11398655183084E-01 -7.72770687016903E-02  6.49331215260967E-01 -2.33599553684702E-04
  7.00239037813675E-02 -1.15090781142630E-01  2.89451173877086E-01 -1.13722596001367E-01 -3.44854757256462E-01
  6.66846820194846E-03 -7.13387657118527E-06 -1.45408555142415E-02 -1.83882690691284E-01 -9.74252755136562E-02
 -4.34050259809899E-03 -1.44269934061407E-03 -3.37087767893288E-02 -9.29234969674601E-02 -3.08902630296402E-03
  7.01869263051566E-03 -3.68229048537306E-02  8.13052783034257E-02 -6.65151016676731E-02  4.77851494248735E-04
  1.58362155168986E-02 -4.43568079441560E-03 -4.95388423315155E-02 -3.84442486275232E-03 -1.19534003035776E-01
 -1.60900823561399E-02 -4.17756846456170E-02  1.50452369135355E-03 -1.17701678754758E-01 -2.21076024394693E-01
  6.62897727551087E-02 -3.03533383129235E-02 -1.79300057948359E-01  1.43108077707685E-01  1.47231838948295E-01
 -1.04534101022824E-02  4.14810096784264E-03 -1.62152465339205E-03 -1.10329200583039E-01 -1.47886339513751E-01
 -4.76704003165566E-03 -5.30744623287547E-03  2.01130772990622E-02  3.96754466891310E-03 -5.25928916696628E-03
 -5.08404943044840E-03 -1.32656211682816E-02 -1.60446158865945E-02  1.14336374420187E-02 -1.47288164038645E-04
  6.72696053529895E-03  2.47257456570537E-03  2.36442379815990E-02 -2.09987704512582E-03 -2.04027626473670E-02
 -7.44976573513822E-01  2.23143427381590E-01  2.77145720136226E-01 -2.19639383284857E-03  6.83604850843713E-03
 -1.53127764818563E-02 -2.48938663548709E-02 -1.28525243541886E-04  1.56667314741293E-04  8.01203249323034E-03
 -6.90093042047074E-05  1.88051369777928E-03  6.23415542934839E-04  1.19515570374096E-02 -1.48234406826166E-02
  2.48822197438919E-02  5.41947118462080E-02 -1.29793535075237E-01  3.02107146321933E-02 -1.16865688243009E-02
  5.81102367124944E-02 -7.38196931205480E-02  5.35390595484776E-02  4.63499020431797E-02 -2.93700957814616E-03
  2.48984837151352E-03  5.28884606792807E-03 -6.63062660649261E-02 -9.05429929318824E-02 -1.20446320222325E-03
 -1.90181853737830E-03 -1.23727594792577E-02 -1.03704134649719E-02 -2.44959006108650E-03 -3.52184137271125E-03
 -5.42752127644202E-02 -6.77618287487278E-02 -8.91252891622945E-03 -5.90726888668919E-04 -3.20923702077825E-03
  3.50294102874210E-04  4.88158083155428E-03 -7.91104012942467E-06  1.26698071385150E-02 -5.98340570997729E-04
  2.04798490329457E-01  1.35866395053013E-01 -6.94926303630020E-01  2.13938323628145E-01 -8.97851272291085E-02
 -1.75203812116592E-01 -4.00354237365852E-01  2.05287036943327E-01  9.28889206592622E-01 -5.18392143115945E-04
  1.65759797236441E-03  1.57304776342563E-02 -5.83442495413131E-02 -3.82506609098284E-02 -8.71452819158635E-03
 -9.04336556145025E-03  1.08178460623573E-01  1.23209815197672E-01 -6.69887424285622E-03 -6.26728093839752E-03
