#INPORB 2.2
#INFO
*Localised orbitals
       0       1       0
     296
     296
*BC:HOST node001.cluster PID 47518 DATE Wed May  6 14:06:35 2020
#ORB
* ORBITAL    1    1
  1.19022452230948E-03  3.99492796781237E-03 -7.53394698762618E-04 -1.64583112812016E-03  1.16845357610071E-03
  2.00926784686868E-04  2.96343882764387E-03  5.44053348292386E-04 -7.66104212879861E-04  1.96229423506879E-04
 -2.43639250023440E-02  6.71410752973156E-02 -3.09912537071980E-02 -1.84205070026349E-05  9.97349564808943E-05
 -5.96127218972550E-04  1.24619975916129E-02  9.65459591219006E-06  2.70995157841415E-03  1.77031825750486E-03
  4.03445038327991E-02  9.46723998558190E-05 -9.22713636182777E-04 -6.38744225767904E-05  1.55082898465748E-03
 -1.41291511881722E-04 -3.00726494224501E-03  8.76903459503343E-04  9.48220494683659E-03 -5.82205807717252E-04
 -3.57955627961664E-04 -1.52303487727726E-03  4.51986316227884E-04 -4.75181018662837E-03  6.15150711353141E-04
  5.51307610739699E-03 -1.22722058334969E-02  1.87131047219321E-03  2.88870464886560E-03 -5.40331746488026E-03
 -7.25016992932580E-02 -1.99725674514292E-02  2.20766750078896E-01  7.31365383655377E-04 -8.75855964237617E-03
  1.45090104999087E-02  9.54332840138487E-02 -3.21341065435620E-03  1.38887801768228E-02 -4.65479263627402E-02
  1.09573358528987E-01  2.26058185645521E-03 -2.16237690523926E-03 -3.19047699245020E-03  3.35898409059609E-02
 -2.35210427820266E-04  1.10865206252425E-02  3.37274927715853E-03  4.54787645566788E-02 -6.51175114775856E-04
  3.82454677138742E-04  1.02851337582519E-03  1.02257740219836E-04  1.52452184314148E-04 -8.66684837342257E-06
  1.22851430319367E-04 -3.06205029774827E-04 -2.19310704142547E-03  5.11296390734097E-03  6.77290102745185E-05
 -3.01445994897353E-04 -2.16002167016246E-04 -3.97399129718067E-03  2.11278598894049E-04 -3.82381923832657E-05
 -1.13107789495255E-04  7.46899395875946E-05  2.49070025204883E-03 -1.16609500238024E-03  1.75436612903512E-04
  5.44703045516525E-03 -5.23224191074088E-04 -4.19986823335901E-04  1.94558765248817E-03  2.83855903112783E-02
  1.01565714158635E-02 -9.04748031869741E-02  4.65237236319550E-04 -1.66551498199925E-03 -9.43533606723031E-03
  2.42873614053932E-02 -1.71099073669289E-04 -5.94789065553712E-05  2.22687026140694E-03 -1.49757612780286E-02
 -3.61994482437097E-04  1.46742854967268E-03 -6.37313378110285E-04  1.25284507579288E-02  1.05465123212206E-03
 -4.92670764097585E-03  7.59607063106765E-04 -1.31873724561629E-03  2.09161066557086E-04  2.44435203361344E-04
  1.26219574777433E-03 -2.50728885309217E-04  1.34131582284263E-03  4.92546679944547E-03  2.58037177724861E-02
  3.09222161913027E-02  2.38251266324230E-03  1.13441017393816E-02  1.42508604591108E-02 -1.03352492736553E-01
 -5.59076463377197E-01 -6.93852975662936E-01 -2.52080530166200E-03  4.27946757848008E-02  2.42854998932006E-02
 -4.44348447140862E-01  5.31211349071604E-03 -9.38160602618025E-02  5.09288240498096E-02 -9.12567047842546E-01
 -2.13824308027463E-03  3.49454083329870E-02  2.40987065843850E-02 -2.96611306441110E-01 -3.02985981882142E-02
  2.89567114409139E-01 -6.27151761590485E-02 -2.33418276284726E-01  5.64476629514591E-03 -4.51462097813141E-04
 -1.84471682046922E-03  5.26829409320909E-04 -2.81355878997973E-03  3.38497543452863E-03  4.29143647543094E-03
 -1.18974577600746E-02  4.11352364552864E-04  1.28196386902188E-03 -5.76059168402639E-03 -9.68667125564256E-02
 -1.05895717013986E-02  2.18646938086394E-01  2.46718243091640E-03 -4.38547306318671E-03 -4.59690323873608E-02
  3.32204700138018E-02 -2.77762023633677E-03  1.43916495279022E-02 -1.42571200956032E-02  1.43060331639068E-01
 -9.41742291581886E-06 -7.28611562017879E-03 -2.94890866126387E-03  5.34493938438515E-02  3.25812331744863E-03
  1.22531641137478E-02  1.04577988626274E-03  1.34732988390394E-02 -3.85010773028999E-05 -2.63368364038540E-03
  4.63830076702215E-03  2.20297997202781E-03 -9.67861609371055E-03 -8.09305614448528E-02 -4.54462723374858E-03
 -3.72361492656762E-02  1.94259849421809E-01  1.68254909134295E+00  4.68458944272635E-02 -4.99583740542805E-01
 -1.04704782850156E-01 -1.02080787251043E+00  3.81054800381163E-02  9.37811340224026E-04  2.80114455561589E-03
 -8.30478125111157E-04 -1.94234174801981E-03  2.10622276490667E-04 -7.21482926988908E-04  5.20833982878341E-04
  9.79303265439740E-05  6.65921244427748E-05  1.43370857346498E-03 -1.50443667439874E-02  6.57934518651771E-02
 -8.70992292501154E-03  3.47795713239052E-04 -1.15814671493953E-03 -3.46996520200752E-03  2.54985506626035E-02
 -7.52730185241009E-04  3.59127550987645E-03 -7.91008170044101E-03  3.76769469574062E-02  2.68354436031893E-04
 -5.78657606130050E-04 -2.10598974630095E-04  5.11322519171762E-03  4.12620439636946E-04  6.83964152315516E-04
 -1.96271674002637E-04 -3.24864612891273E-03  4.22416294881719E-04  1.41566089555759E-04  1.27208954379556E-03
  2.41165484330640E-04 -1.88854234879069E-05  6.12322226637338E-05  7.18121925090565E-05  6.30850748592729E-04
  1.55576830419189E-03 -5.05124015960259E-04  1.83380826646060E-04 -1.85674142041706E-03 -3.63503529131060E-04
 -3.50124901744477E-03 -3.53305584018256E-05  5.02354360773238E-04  8.91325476237352E-04 -6.20727770571351E-05
  3.65884065187523E-05  8.33487912271413E-04  8.44409985724393E-05  2.90038225003339E-04  6.19423585954771E-04
 -8.98453909253023E-03  1.45842994857557E-04 -6.65401957566796E-04 -1.89768865513942E-04 -2.38685321750727E-03
  1.33166953867941E-04 -3.07216883671771E-04 -8.35763856479406E-04  3.01601839649528E-04  2.44758521049058E-03
 -1.40976720934375E-03 -5.78284787447878E-04  4.30338356402166E-03 -4.53398077232866E-04 -6.20350304216770E-05
  2.66072534777095E-03  2.93358251294781E-02  1.58234283784537E-02 -8.36603397713667E-02 -2.92574413967053E-04
  1.08385269363879E-03  7.84835430647584E-03 -2.45279176912034E-02 -1.15157417419300E-04 -4.70385526765148E-04
 -4.92376019522835E-03  4.15527879790794E-03  4.60825658224824E-04 -1.19660424266423E-03 -2.61148490193119E-04
 -9.42221950302469E-04 -1.84038361087610E-04 -5.55962662161069E-03  1.48437913364251E-03  1.23119018327351E-02
 -6.51262201592677E-04
* ORBITAL    1   73
  4.01719300469980E-01  1.28738101484052E+00 -3.24523044119749E-01 -4.28359653487778E-01 -2.47440632752963E-01
  4.54742227912333E-01 -3.74496954182472E-01 -6.53029703640269E-02  6.43501823942409E-01  1.82954785104299E-01
 -1.10538974687529E-02  3.06801793895038E-02 -1.05615329531076E-02  1.21541670508388E-02  6.21979591078614E-02
  5.57778251789205E-04  1.76792691696671E-02  7.86511554814902E-03 -2.92710212007901E-01 -1.23718553361862E-03
  1.16632094803284E-02 -2.17415236671710E-02 -2.53812126178782E-01 -3.33097934170932E-02  6.92636496576867E-03
 -4.95652690996854E-02 -8.13788899490940E-03 -5.86393128266194E-02 -5.68967393918372E-03 -1.47265717034717E-01
  1.86210589144233E+00  5.97958676485479E+00 -1.09602688326757E+00 -7.08660015056941E-01  2.70136355775761E-02
 -4.24617394463251E+00  1.26296253439034E+00 -1.14231091522197E-03  3.02132878244393E+00 -6.25769262206666E-01
  1.10988643467328E-03 -1.03348658883686E-01  3.72397907345008E-02 -4.31585350215446E-01 -1.17912653701831E+00
 -1.33288624819984E-02 -4.01051439883713E-02 -2.18907857455931E-01 -6.47509425168225E-01  1.40628633258190E-02
  5.21484110279046E-02  2.20954119379432E-01  8.29846252851745E-01  2.48671917926722E-01  1.14193768264621E-02
 -1.65457470698556E-01  1.49102324615214E-02  2.42789288945041E-01 -8.84825652820407E-03  1.10505836673039E-01
  1.12880937207757E-01  3.61397554935477E-01 -1.14257527996297E-01 -1.10794693522217E+00 -1.05012255532210E-01
 -7.38136526057575E-02 -7.36807197294697E-03  1.33835390164679E-01 -5.75580414505002E-01  4.51903696990487E-01
 -1.38827481029072E-03 -1.46137949907090E-02  9.58535191588177E-03  1.57505134357049E-03 -1.21270774600539E-01
 -1.46398977545208E-03 -6.81509120831606E-03  3.70608267592637E-02 -1.38317853566662E-01 -1.97354843656988E-03
  2.05647083819956E-02  1.15027970688109E-02  3.28381324816342E-01 -3.21940716859865E-03 -7.28363165446886E-03
  6.97306574451423E-02  5.39283021811747E-03  1.88795329377472E-02  4.58504709596589E-03  7.45998027174342E-02
  1.37864552144170E+00 -7.40044330429358E+00  8.38862425007871E-01 -4.73979547951063E-01 -3.43053096843008E+00
  2.86251556845654E-01  2.28629061675756E+00 -1.22145129794111E-02 -8.57313818912550E-02  7.66632037579119E-01
  1.81792757488072E-02  5.25737380261715E-01 -3.32841786156874E-02 -3.60539399280200E-01  1.31153604664722E-01
  3.86349243229566E-01 -1.05072791572163E-01 -2.87827600887386E-02 -1.01144634273321E-02  4.56802078118412E-02
  6.20299741613746E-02  1.56641715963952E-02 -1.55686510541547E-01 -2.15236172014359E-01 -2.08482609014065E-04
 -1.21027361422826E-03 -2.01855069882665E-03 -1.12299187203271E-03 -1.80119002457704E-02 -1.87450233901509E-04
  2.39217358020685E-03 -1.13570300386086E-03 -2.99101107820815E-02  4.07093578177026E-04 -2.40428810371415E-03
  8.92216747971722E-03 -1.03357071142894E-01  1.69914166122422E-02  7.02841567888716E-04  5.65034756153566E-03
  3.42813160888838E-04  7.15805196894808E-04 -1.39614081906812E-05 -1.13246798676278E-02  2.26940277330574E-02
  9.85383259485610E-02  1.89129787594537E-02 -9.82146507953303E-02 -4.67103346697212E-02  1.77190129944753E-01
  3.47791540618065E-01  4.13773943422542E-02 -1.30643681446704E-01  1.02220961029939E-01 -1.23662828026180E-03
  5.50662148578587E-03  1.65267084999975E-02  8.10926197522594E-03  1.03284843542406E-01  1.11579694039677E-03
  1.57846908956775E-03 -2.70790585590866E-02  9.70446653135271E-02  2.46693539132991E-03 -5.22414126390645E-03
  6.67592369273948E-03 -1.77582321806660E-02  1.48503713322866E-02  1.05888055537335E-03  6.77930029939182E-03
 -2.21983404994845E-03 -2.36412217297302E-02  2.48117909026620E-03  6.04398153243994E-03  6.15847553307404E-02
  2.05465662871926E-01  8.62771164166365E-04 -1.32335464339362E-01  5.17298976895576E-03 -9.88194255375274E-02
  2.41655334439822E-02 -5.80608564287639E-03  7.85190861026373E-02  3.99005013916741E-02  3.24123862175105E-04
 -3.20762835308221E-03  1.74391322356798E-03 -1.86283962507709E-02  7.17367263185292E-02 -3.96932579197942E-04
  1.66781893018710E-04 -1.58839900320778E-02  1.12302009571854E-01  1.16073087409373E-03 -8.55632599253045E-03
  1.06684726623601E-02 -4.66081552795484E-02  5.01447790704704E-02  2.88008729180091E-03  3.41771916440519E-03
 -7.65951916963888E-04 -1.05033857506120E-02  1.72025714195261E-03 -3.71250992775745E-03  7.13533636693948E-02
 -2.99905492271769E-01 -8.66016922571514E-02  1.67965993070990E-02  9.16047235065404E-02  9.79839862387295E-03
  3.01359599287186E-02  6.97796638390518E-04  5.69745661198998E-03 -1.79954929192972E-02 -8.11884148142325E-04
  1.19701663073235E-02 -2.40971956878163E-03 -2.12542980117872E-02  4.93705441539699E-02  1.70652714488174E-01
  2.36322949492082E-03 -2.22129474344907E-01 -3.66748790930879E-02  1.69557841493374E-01  2.78782940949977E-02
  1.54951572259970E-02 -5.76812000938392E-02 -4.19234388069495E-01 -1.11218526234408E-03  5.57467476248599E-03
 -7.92404405998028E-03  2.30347010655503E-03  8.59657130954985E-02  1.65543317317872E-03 -1.18963970407693E-03
 -2.93180386071288E-02  1.30325353150472E-01  1.12696335973656E-03 -6.43072075500044E-03 -2.50098273374664E-02
  1.28289409237327E-02  3.47854142123700E-03 -5.93103966375767E-04  2.25462792233517E-02 -1.23659953438471E-03
 -2.39614071097077E-02  2.76531905884125E-03  7.10045808251580E-03  1.37918952148743E-01 -2.53445268404821E-01
 -5.54012315609303E-02  5.20704061382648E-03  6.38743426558227E-03 -1.01579369606150E-02 -3.73277122153027E-02
  8.23342545648526E-05 -5.70251765322617E-04  8.76205220964475E-03 -3.96932595798535E-04  7.49222552140224E-03
  6.49523847066686E-04  2.36075592321312E-02  1.54510270975735E-01 -1.68143498210998E-01 -3.34548604578411E-01
  2.51825202374494E-02  3.20163445832648E-02 -9.66773886508075E-03 -2.51514335569285E-02  7.95389309540795E-04
  8.07223772192746E-04 -1.15779506660293E-02 -1.13501779234305E-03 -1.61147169968591E-03  1.33577424518375E-03
  3.70287117295535E-02  6.24365812234801E-02  1.79245360023307E-01 -5.04283440903945E-02 -1.85187450438054E-02
  3.04818154565974E-03 -4.65693695582446E-02 -1.03625897144659E-02 -7.31486526057742E-03  3.80554492961896E-02
  3.19375883296945E-04  1.95065082535135E-04 -1.84215094498745E-03 -7.03204703767810E-04 -2.60713211820318E-03
 -7.23820372996086E-03 -2.81837866687534E-05 -5.13016994062668E-04 -1.84712675034418E-03  1.15363636557478E-03
  6.98734502425382E-05 -3.94234610227545E-05  4.15024305591926E-04  4.95619757307748E-04 -1.16607634101058E-04
 -1.08628295046070E-04  2.38037681328241E-03 -4.38788598290162E-04 -4.52701465802400E-03  5.06448948216893E-04
  1.79235705526040E-03
* ORBITAL    1   74
  3.02393762858750E-04  1.22594137517019E-03  2.51104719133846E-05 -2.67350724356907E-04 -5.43956243794022E-04
 -7.05072560055765E-04 -2.11656203978420E-04 -7.14407510728234E-04  5.14426708015902E-06 -1.38936499245419E-05
  2.64515722770088E-02  1.38817832820217E-03 -9.86019458143098E-03 -3.37470945959051E-04  8.44503795876325E-04
  4.86781836991489E-04 -1.76628056698279E-02  1.11501774716090E-03 -2.22659161750785E-03  1.72431917402153E-02
 -2.19645828439311E-02 -5.79849710355245E-04 -1.96115212750217E-04  5.24872049875204E-04 -1.51890293569112E-02
 -1.03093157348363E-03  3.37406270057345E-03 -1.00597672488221E-03 -2.14885390778007E-03 -5.56283933057441E-04
 -2.96120007458866E-04 -9.78104571494262E-04  2.20627458641694E-04 -7.29031877865196E-04 -5.51704549780589E-04
 -2.18210221734024E-04 -7.23968299262382E-04 -1.88058854313472E-04 -1.69042189399128E-04  3.80118787351487E-04
  1.59903041874698E-02  5.84066273854978E-03  1.26541383316878E-03 -1.71303749098410E-04  2.20799793911216E-04
 -2.58063149122078E-03  4.55827764448590E-03  2.33601912900107E-04  5.65113444204593E-04  5.45166692880919E-03
 -1.47533071878139E-03 -1.59995438179081E-04 -4.56233863485936E-05  5.45008344513613E-05 -4.78082457118458E-03
 -5.48435138062149E-04  3.41971851512065E-03 -2.90744902298392E-04  2.20832720831220E-03 -1.79434533095537E-04
  3.36233076525095E-04  1.27600978382237E-03 -7.05526777969973E-05 -4.16948175046896E-04 -1.58621399446697E-04
 -6.90621461988018E-04 -2.53417267968820E-04 -6.02148885034047E-04 -5.32912695736238E-05  1.13493648046589E-04
  1.08188997615472E-02  1.20771326007848E-02  1.62438867389257E-03  3.45967674906828E-04 -7.11527209712696E-04
 -1.26995085473246E-02  1.72108321083100E-02 -2.35777751265137E-04  1.34777645017407E-03  4.58474425428439E-03
  1.06097597746117E-02 -5.34263826136613E-04  1.62723190226880E-04  2.61927842501928E-04 -1.11168812390403E-02
 -7.16814956395973E-04 -2.57881339042795E-03  1.10293704482344E-04  3.13624159072114E-03 -4.24345557394289E-04
  4.77038214349082E-04  1.95790855719774E-04 -4.68039728249424E-04 -5.70040819924367E-05  4.66853044532879E-04
 -5.06250092213345E-05  1.02753573755244E-04  1.61931859589216E-03 -8.89580911099580E-03  2.80972339076806E-05
  1.09548652699033E-03 -1.01746506563675E-04 -2.53232054610724E-03  1.06445672438226E-04 -4.56258513063931E-05
 -1.45738479047761E-04  4.49780839913655E-05 -8.11262966827342E-06 -5.38313926997309E-05  1.49087477705081E-04
  4.78282337928278E-04 -7.39493314390743E-05  2.33255267365058E-04  3.26657113785700E-04  2.35649604333752E-03
 -3.38138040592421E-03 -1.41533448875556E-02  1.07919646468425E-04 -3.79536496929401E-04 -2.92929317228013E-03
  8.18314123462206E-03 -1.17429008962735E-04  4.58167893850121E-04 -2.52429260615244E-04  1.65934861017555E-03
 -3.79518397181999E-05  1.76816501862183E-04  4.93752746852121E-05 -9.11628262482363E-04 -3.17702797286678E-05
 -1.44038098338923E-04 -1.05391533090483E-04 -1.20435689975716E-03 -1.04127826655260E-05 -4.01808989278422E-04
 -1.14736668037269E-03  2.91021357352505E-04  2.40920739238520E-04 -5.32464282286713E-04  4.00195072490814E-03
 -1.74938407029632E-03 -2.67056011697530E-04  1.87213866182940E-03 -8.14276745098263E-04  8.23582753234145E-03
 -8.48424194886239E-02  3.37969004898237E-02  4.30499651802481E-04 -2.48501385423123E-03 -8.97783033583154E-04
  3.32110202308858E-02 -1.85460284793629E-03  7.41125446758843E-03 -2.37017384014902E-02  8.03838942722436E-02
  1.04363367399097E-03 -2.94887789971838E-03 -1.46114467803080E-03  2.42196443444652E-02  2.52267304318677E-03
 -1.85317315091184E-02  3.19417620088141E-03  3.63632833794208E-03  3.46309758535795E-04  4.51339540535678E-04
  1.60434595599855E-03 -3.10084155381051E-04  2.87770195232436E-04 -4.09990893193845E-03  3.98723855226602E-02
  1.69607436163784E-02 -1.80289437132802E-03  1.42053337873138E-02  7.77603290798873E-03  8.67298915066814E-02
 -8.24009554381886E-01 -4.20630603043437E-01 -1.70357051594775E-03 -1.00761023188530E-02  8.34447114164755E-02
  5.34742817853800E-01 -7.71753192432411E-03 -4.85389249791901E-02 -1.28541020125017E-01 -8.15363083892530E-01
  7.47137055229354E-03  4.69794018800907E-02 -2.01440956427220E-02  4.27520593612676E-01  2.12530576156116E-02
  3.44282376632240E-01 -4.04477156874838E-02 -1.90084830088582E-01  1.99958834138422E-02 -1.89383833352418E-03
  1.35533820963098E-03  1.19357928024292E-03  1.03774832599557E-03  2.84906439547979E-04  4.86503472929393E-04
 -3.47483945817690E-04 -1.87367082725337E-02 -9.21461459554917E-03 -1.04089343739979E-04 -1.47555911105641E-03
  1.33601932140894E-03  1.66778072858769E-02 -8.87053529385481E-04 -1.57340850810136E-04 -4.61862972803849E-04
  1.80147077226093E-04 -8.01928001262551E-05 -5.44731784523646E-04  4.16188438418808E-03 -1.30126033832435E-03
 -8.92921227837008E-05  1.47676021555450E-03 -2.10663334043762E-04  7.61850425744996E-03 -8.14821182343003E-02
  4.06807526093071E-02 -7.11581802865251E-04  3.28804615272608E-03  2.05182626023471E-02 -7.98236717267208E-02
 -1.67915114388950E-05 -2.42466057816761E-03 -9.42389398938181E-03  4.19312861412951E-03  8.03951161301704E-04
 -1.89286327375768E-03 -3.08230211309244E-04  1.06161545613177E-02  2.05576218687034E-03 -1.77781267243908E-02
  8.23041655052472E-04 -2.02151562535149E-02  1.25194814519472E-03  1.73788415936442E-03 -1.11722976324122E-03
 -8.51112419988938E-04  7.21274627125341E-04 -4.80298435456499E-06  6.76335201028372E-04 -3.42231948059521E-04
 -1.68239745496255E-02 -8.26402678686293E-03  1.77044015697936E-04 -1.30519067159640E-02  1.63120552009309E-04
  9.10265374854714E-03 -6.61967630471260E-04  3.14532839947934E-04 -6.02856051920204E-04 -1.97443828484502E-04
 -2.84642795283028E-04  3.94979793674189E-04 -2.23853377883388E-04  3.02424137100787E-04  5.88894008906147E-03
 -1.61677880021778E-02 -1.31003216692728E-04  1.48765708141162E-04  1.04828857504062E-04  6.40449667478111E-04
  3.45929357799499E-06 -1.69422080371429E-03 -4.64608679352159E-03  1.82412273948738E-03  2.59496491034481E-03
  6.42203696811484E-02 -5.01576728246094E-02 -7.41705363739355E-02  2.66793324241011E-02 -2.16466058227798E-02
 -3.01077105166549E-02 -1.43955222653764E+00  1.13808714957979E+00  1.65493044651759E+00  3.25692586774968E-03
 -1.58382957806235E-02 -1.81803522552390E-01  9.19775600518551E-01  1.64082534742290E-02 -8.25889591143581E-02
  2.79175474439846E-01 -1.41110601250779E+00 -1.60176316232100E-02  8.07034527151543E-02  1.70141603061713E-02
 -3.71674982537575E-01 -1.77040341745657E-02 -3.11606500494570E-01  3.61968710286719E-02  1.63991157581123E-01
 -1.74618060383268E-02
* ORBITAL    1   75
  3.32212693739382E-02  1.17815290088413E-01 -8.65659524633065E-02  5.26993921574517E-01 -1.12605943528701E-02
  6.73602585087684E-02  3.57345633810305E-01 -1.00957437310189E-01  3.76327700973767E-01 -5.00621353241269E-01
 -2.76473452260897E-03  1.11877145541350E-02  3.52660380289134E-03  1.98075167751520E-02 -5.10126224953351E-02
 -8.62882093478309E-04  4.64062228812005E-03  2.19527707311701E-02 -1.88931142140350E-01  2.86033862583687E-04
  1.32994805672656E-02  3.35364878294298E-02  1.87066511165801E-02 -4.12233532423553E-02 -3.14802372044847E-03
  7.73739760704922E-03 -2.42356647717768E-03 -2.91188948952694E-02  4.20162357196719E-03  6.19107369115040E-02
 -8.02440123652299E-02 -2.61576630839948E-01  4.47540786625735E-02  2.35948798247058E-01 -1.38380673327147E-02
 -3.93256120171705E-02 -5.02407606872030E-02  5.34268318138176E-02  1.39660259731347E-01 -3.65418578412681E-02
  6.13063732287082E-04  9.51338021191945E-04 -2.48021741252960E-03  8.16690641452213E-03 -1.00702121590004E-01
 -4.85859856761207E-04 -5.61024224347542E-03  1.45780722287219E-02  1.40422455039251E-02 -1.88959033512132E-04
 -7.52016754861862E-04  1.60889250886092E-02  6.11694547459993E-02 -5.94986889567690E-03  8.84787644562331E-04
 -7.24746358822804E-03 -8.94908099706609E-04 -5.51518216486606E-03 -1.07876661588328E-03 -2.23818326888186E-02
  2.64716390573793E-02  9.78282517966850E-02 -1.29198546998674E-02  5.25815927655424E-02  7.78552256062894E-03
 -1.27397059014952E-02  1.35887695129895E-02 -2.58207552723744E-02  4.52290642444183E-02 -4.19057439256261E-02
 -1.94604098862411E-04  3.66543763612064E-04 -3.55526188723194E-04  4.63378872277608E-03 -1.23326070216717E-04
  3.18520147206090E-04  3.17622490911816E-04 -2.17473266694897E-03 -1.23689712144606E-02  1.29531540301473E-04
  9.01800050696172E-04 -2.93556713563383E-03  3.17926267720732E-03 -1.98126674336209E-02 -5.01134763023815E-04
 -6.27120260297713E-03 -5.33919465218225E-04 -2.28328328098496E-03 -5.70448692550181E-04  1.06844427031498E-05
 -6.09176803473266E-02 -6.71451001809525E-02  7.32654172756293E-02  7.33824477046212E-05 -2.91623010499861E-02
  1.03033408677635E-02 -5.55369809695891E-03  2.24358216060943E-04 -1.29886106424929E-03  6.45352506302586E-03
  3.97112941315461E-04 -3.74752436180002E-03  3.48876915396104E-04 -9.87445120480795E-04 -1.97284283945935E-02
 -5.82174953797261E-02  1.70227677812176E-02  2.21506836957150E-02 -1.83151055362526E-03  1.00843480942165E-02
 -1.24430256634050E-02 -1.40052463196661E-03  2.80756260039847E-02 -2.24080249385663E-03 -1.23080333104869E-04
  1.01815354044478E-03 -5.73932566259253E-04 -1.57426369395595E-03 -1.51534490693748E-03 -1.63582636412674E-04
 -3.27929529080530E-04  1.85707468202385E-03  2.93347077403315E-03 -1.00373210515997E-04  1.17532526771295E-04
  1.67496806827804E-03  8.28257741523681E-03 -3.27671274922076E-03 -2.12203840025281E-05 -1.33756115859235E-03
 -8.64948440745050E-05 -2.30664051730403E-04 -2.18029141120283E-04 -2.17658447163534E-03 -8.01851985824488E-02
 -2.42574281253899E-01  6.34659387777861E-02  1.74116476022880E-01 -1.27443316523503E-03  1.81103293465300E-02
  4.61793663666608E-02 -1.61912504201644E-02  1.08357466591151E-01 -1.78705186658377E-02 -2.87845706049406E-04
  2.48385743411741E-03  1.92573364152631E-03 -1.22444097974101E-02  5.85056852111953E-02 -6.88453684621322E-04
  2.10180519501272E-03  3.22586299880993E-03  5.41484597423709E-03 -5.24344494534078E-04  2.26274137458062E-03
 -5.40850321611272E-04  3.16880216477277E-02  8.69944196978875E-03  1.06194932219547E-04  1.82736285842549E-03
  3.47470571560142E-04  2.88720472989252E-03  4.93655241471523E-04  7.87375108006844E-03 -9.07718015695529E-02
 -2.79183288253131E-01 -2.22331200336930E-02  7.21674478467180E-01  7.35735870954206E-02 -8.61937179467795E-02
 -2.50694300838172E-01 -2.06074757661464E-02  2.71946167280163E-01 -5.24467764818262E-01  2.56071450815488E-03
  2.19164569599889E-03 -2.21386880506262E-02 -3.27230179604701E-02  2.22323777713933E-02 -3.38980805313768E-03
  8.41519741246047E-03  3.62616393235917E-02 -1.67928847485808E-01 -2.42330337780368E-03  1.03986835403668E-02
  2.72173962335361E-02 -5.22549589310524E-02  5.09121355428306E-03 -2.32187789426096E-04  8.05712850949535E-03
  5.09972894158041E-03  4.20678361431579E-02 -5.58896115339901E-03 -6.04220354154777E-02 -7.51789779571142E-02
  7.52679687121864E-03  8.58436456368825E-02  8.07579231680750E-03  1.17742204384802E-02  5.38221293409492E-03
 -1.21296628961559E-02  5.01914847298954E-04  3.80980834693996E-04 -2.74994848242875E-04  1.10022687058874E-04
 -1.43409160302014E-03 -1.51091236757348E-04 -5.12601712060649E-03  2.23618953761106E-02 -8.91753636162816E-02
  2.69543128555603E-01 -3.47522977215408E-01 -3.02674058915221E-02  6.44075568339630E-02  4.62181574706414E-02
 -4.68114229546782E-01  6.23089578101545E-01 -7.47559396754512E-02 -1.29305437674847E-02  1.76486648328557E-02
 -4.53384445751048E-04 -4.78282456774410E-03  1.50385561877704E-02  5.77826446687557E-03 -3.43556209555884E-02
 -6.06074638909658E-02  3.50290909757575E-01 -2.31923359383650E-03  1.33858199907848E-02 -1.57953318425173E-01
  9.17720266309687E-01 -2.92841654513809E-01 -1.17086271543157E-03 -2.05091934313100E-01 -1.18159995510526E-02
 -1.39117705804102E-03 -1.59290777589653E-02 -6.37761956807388E-03  5.20699449952234E+00 -2.54966935895334E+00
 -3.41250331700543E+00 -3.25399375894532E-03 -4.48723475323362E-02  1.13380949406275E+00 -1.19243870821929E+00
  2.59340716522523E-02 -2.91338421263273E-02 -1.57532846287701E-02 -2.54310622647272E-02  3.31866429964817E-01
 -3.95012569995552E-03  4.90600177278052E-01  3.46438915865142E-03 -1.49097954067645E-01  1.41761195923755E-01
 -6.38683792941890E-03 -4.16558835105736E-03 -2.39483483161286E-03  2.64833230144767E-02 -3.03512761094715E-04
  6.49893645777067E-04  1.98807659892529E-03  3.69989331040376E-04  1.05854995372822E-03 -6.40160033246982E-04
 -1.62331106713258E-02  6.30715823920802E-03  1.47308111943722E-02 -5.32066210137694E-03 -1.01561910911406E-01
  9.88725869398121E-03 -2.88961495961738E-03  1.23850632962988E-02 -3.05304035609438E-02  6.77727239796147E-02
  1.96144982727266E-02 -2.08917872864530E-04  1.31762917966304E-03  1.48158891035797E-03 -2.64596106699368E-03
 -2.52027331704080E-02 -1.60616298919019E-04 -4.65255623076753E-04  9.81882245900176E-04 -1.31708830963871E-02
 -1.33202990389508E-04 -2.09799286216316E-04 -1.55979986961033E-03 -1.23256297660350E-02  1.72559941666721E-03
  5.73204892727002E-05 -1.91783937287369E-03 -4.78386358704695E-05  3.04120204562165E-05  6.77116854742193E-04
  1.10181784577797E-02
* ORBITAL    1   76
 -1.21768751907827E-04 -4.05741356330537E-04  2.18489596914105E-05  6.43182663300431E-04 -6.16638908400928E-04
  2.99243589351261E-03  6.39532356344419E-05 -2.82155561886794E-04  1.26753374438468E-03  4.66226853580363E-04
  1.29708089585128E-02 -6.29501684602191E-02  3.61719271739544E-03  4.94386435373715E-04  1.33678776357376E-03
 -1.00311070336825E-02 -3.80668113895429E-02 -7.24774312246475E-04 -7.71427394210680E-04 -5.66028470827589E-03
  9.37656340736187E-03  3.78848253704782E-05 -1.14065764984185E-03 -7.24440952745960E-04  6.75469553851173E-03
 -4.57893221983887E-06 -3.30017001094490E-03  1.68618075597092E-03  1.79250820094126E-02 -7.01484196331208E-04
